Wskaźnik;;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowprzemyśle;wgórnictwieiwydobywaniu;wprzetwórstwieprzemysłowym;wwytwarzaniuizaopatrywaniuwenergięelektryczną,gaz,paręwodnąigorącąwodę;wdostawiewody,gospodarowaniuściekamiiodpadami,rekultywacji;Przeciętnemiesięcznewynagrodzenienominalnebruttowbudownictwie;Przeciętnemiesięcznewynagrodzenienominalnebruttowhandlu,naprawiepojazdówsamochodowych;Przeciętnemiesięcznewynagrodzenienominalnebruttowtransporcieigospodarcemagazynowej;Przeciętnemiesięcznewynagrodzenianominalnebruttowinformacjiikomunikacji;Przeciętnemiesięcznewynagrodzenienominalnebruttowdziałalnościfinansowejiubezpieczeniowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowobsłudzerynkunieruchomości;Przeciętnemiesięcznewynagrodzenienominalnebruttowedukacji;Przeciętnemiesięcznewynagrodzenienominalnebruttowopiecezdrowotnejipomocyspołecznej;Przeciętnemiesięcznewynagrodzenierealnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenierealnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenierealnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenierealnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenierealnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenierealnebruttowsektorzeprzedsiębiorstw;Przeciętnaliczbaemerytówirencistówpobierającychemeryturyirentyzpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznarealnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznarealnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznarealnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnaliczbaemerytówirencistówpobierającychemeryturyirentyrolnikówindywidualnych;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznarealnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznarealnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznarealnaemeryturairentarolnikówindywidualnychbrutto
2014;2;3739,97;103,5;103,9;96;3750,73;103;103;78,1;3943,91;104,1;104,1;101,2;4029,35;6381,69;3743,13;6019,6;3723,87;3883,56;3577,06;3650,04;6835,14;6737,54;4119,11;3647,96;3428,23;103,2;103,5;96;103,8;103,7;101,2;7656,5;2003,18;103,8;104,1;102,2;103,4;103,4;102,4;1215,6;1147,26;101,5;102,6;101;101,1;101,9;101,2
2014;3;3781,14;103,5;103,7;101,1;3807,57;101,7;102,6;101,5;3939,22;103,3;103,9;99,9;4024,99;6043,74;3746,88;6391,82;3773,99;3872,05;3532,47;3710,13;6834,51;6360,07;4136,31;3865,57;3516;103,7;103,5;101,6;103,5;103,7;100,4;7649,4;2000,01;103,4;103,8;99,8;103,8;103,5;100,5;1207,1;1146,75;101,5;102,2;100;101,9;101,9;100,7
2014;4;3942,67;103,1;103,4;104,3;4078,77;103,3;102,8;107,1;4139,42;103,3;103,7;105,1;4292,2;8771,38;3833,55;6747,38;4021,32;4084,49;3598,89;4006,29;6889,25;6231,48;4380,39;3991,45;3595,39;103,8;103,4;104,7;104;103,7;105,5;7657,1;2002,18;103,1;103,6;100,1;104;103,6;100,5;1200;1148,84;101,6;102,1;100,2;102,5;102,1;100,6
2015;1;4054,89;104,1;104,1;102,8;4920,47;102,5;102,5;120,6;4053,71;104;104;97,9;4111,89;6305,35;3818,61;6689,94;3842,46;3899,01;3723,97;3656,08;7299,99;7240,12;4300,89;4787,16;3683,53;105,8;105,8;103,4;105,7;105,7;98,5;7669,9;2020,29;103,1;103,1;100,9;104,6;104,6;101;1198,1;1161,39;102,2;102,2;101,1;103,7;103,7;101,2
2015;2;3854,88;103,1;103,6;95,1;3840,74;102,4;102,5;78,1;4066,34;103,1;103,6;100,3;4120,43;6457,98;3863,25;6042,42;3841,28;4042,29;3703,1;3757,29;7280,78;6906;4285,58;3755,54;3502,5;104,1;105;94,6;104,1;105;99,8;7677,7;2050,57;102,4;102,7;101,5;103,1;103,7;101;1200,5;1194,08;104,1;103,2;102,8;104,8;104,2;102,3
2015;3;3895,33;103;103,4;101;3899,84;102,4;102,5;101,5;4081,9;103,6;103,6;100,4;4124,24;6135,23;3876,86;6302,71;3896,36;4111,21;3677,22;3831,3;7142,81;6583,08;4284,45;3991,99;3562,71;103,8;104,6;101,4;104,4;104,8;100,8;7675,5;2058,43;102,9;102,8;100,4;103,1;103,6;100,7;1208,9;1182,47;103,1;103,1;99;103,3;103,9;99,3
2015;4;4066,95;103,2;103,2;104,4;4169,68;102,2;102,4;106,9;4280,8;103,4;103,5;104,9;4406,61;8900,46;3971,21;7204,53;4159,87;4249,78;3702,12;4089,43;7171,27;6820,58;4556,11;4110,45;3813,08;104;104,2;104,7;104,2;104,5;105,2;7682,8;2067,69;103,3;102,9;100,5;103,4;103,5;100,7;1205,1;1180,51;102,8;103;99,8;103;103,6;100
2016;1;4181,49;103,1;103,1;102,8;5004,17;101,7;101,7;120;4201,91;103,7;103,7;98,2;4233,42;6095,89;3975;7063,92;3969,41;4042,8;3887,89;3767,09;7599,24;7329,59;4539,52;4854,01;3856,44;104,1;104,1;103,5;104,7;104,7;98,9;7699,5;2074,88;102,7;102,7;100,3;103,2;103,2;100,7;1200,9;1180,88;101,7;101,7;100;102,2;102,2;100,4
2016;2;4019,08;104,3;103,6;96,1;3982,83;103,7;102,6;79,6;4246,21;104,4;104;101,1;4252,65;6056,33;4042,56;6376,78;3993,19;4296,46;3934,17;3884,53;7593,05;7017,37;4439,91;3834,87;3675,37;105,4;104,6;95,6;105,5;105,1;100,6;7713,9;2083,89;101,6;102,2;100,4;102,3;102,8;100,1;1195,8;1184,86;99,2;100,4;100,3;99,9;101;100
2016;3;4055,04;104,1;103,7;100,9;4049,11;103,8;103;101,7;4254,2;104,2;104,1;100,2;4315,08;6798,11;4061,49;6572,55;4029,34;4257,77;3902;3966,77;7316,85;6936,01;4481,77;3975,44;3772,58;104,9;104,6;101,2;105;105;100,5;7716,5;2090,18;101,5;102;100,3;102,2;102,6;100,7;1192;1183,55;100,1;100,3;99,9;100,8;100,9;100,3
2016;4;4218,92;103,7;103,6;104;4365,79;104,7;103,4;107,8;4404,17;102,9;103,8;103,5;4498,18;8114,19;4139,24;7396,38;4310,75;4408,35;3871,17;4225,82;7762,5;6965,46;4801,53;4120,75;3969,99;103,4;104,2;103,2;102,6;104,4;102,7;7728;2096,41;101,4;101,8;100,3;101,3;102,2;99,7;1189;1182,05;100,1;100,3;99,9;100;100,7;99,3
2017;1;4353,55;104,1;104,1;103,2;5162,43;103,2;103,2;118,2;4390,54;104,5;104,5;99,7;4408,47;6361,6;4181,25;6996,8;4078,86;4267,02;4148,02;3906,89;7879,1;7680,19;4752,7;4919,77;4031,92;102,1;102,1;102,2;102,5;102,5;98,7;7730,3;2109,47;101,7;101,7;100,6;99,8;99,8;99,2;1183,2;1188,16;100,6;100,6;100,5;98,7;98,7;99,1
2017;2;4220,69;105;104,6;96,9;4110,81;103,2;103,2;79,6;4477,18;105,4;105;102;4504,89;6598,09;4289,47;6809,17;4153,81;4466,95;4201,81;4054,33;7864,12;7617,38;4757,94;3936,18;3903,05;103,1;102,6;96,6;103,5;103;101,7;7730,9;2129,56;102,2;101,9;101;100,2;100;100,6;1177;1202,26;101,5;101;101,2;99,5;99,1;100,8
2017;3;4255,59;104,9;104,9;100,8;4123,05;101,8;102,7;100,3;4510,86;106;105,3;100,8;4540,04;6643,43;4331,12;6766,58;4172,07;4572,97;4181,35;4168,34;7825,5;7158,32;4688,96;3979,36;4009,1;103;103;101,1;104,1;103,4;101,1;7729,3;2138,83;102,3;102,1;100,4;100;100;100,5;1171;1202,27;101,6;101,2;100;99,3;99,1;100,1
2017;4;4516,69;107,1;105,4;106,1;4613,17;105,7;103,5;111,9;4739,91;107,6;105,9;105,1;4805,63;9141,98;4441,81;7616,42;4485,39;4816,68;4291,26;4523,08;7948,16;7354,18;5155,13;4280,5;4356,78;105;103,4;104,9;105,5;103,9;104;7849;2173,72;103,7;102,5;101,6;100,8;100,2;100,4;1170;1207,44;102,1;101,5;100,4;99,2;99,2;99,2
2018;1;4622,84;106,2;106,2;102,4;5384,73;104,3;104,3;116,7;4700,11;107,1;107,1;99,2;4705,67;6442,24;4483,92;7706,82;4289,94;4592,89;4443,41;4167,51;8500,58;8190,82;5028,33;5045,56;4378,72;104,7;104,7;102,1;105,6;105,6;98,9;7995,6;2183,64;103,5;103,5;100,5;101,5;101,5;99,9;1171,2;1214,55;102,2;102,2;100,6;100,2;100,2;100
2018;2;4521,08;107,1;106,7;97,8;4327,32;105,3;104,7;80,4;4812,84;107,5;107,3;102,4;4857,38;7962,12;4608,97;7073,98;4319,28;4869,6;4516,23;4285,75;8458,7;8006,79;4859,47;4120,34;4219,71;105,3;105,1;97,2;105,7;105,7;101,8;8026,8;2225,02;104,5;104;101,9;102,6;102;101,6;1163,1;1229,31;102,3;102,2;101,2;100,4;100,2;100,9
2018;3;4580,2;107,6;106,9;101,3;4442,46;107,7;105,7;102,7;4822,83;106,9;107,2;100,2;4854,78;7026,95;4649,04;7151,14;4422,45;5010,96;4485,01;4382,28;8276,44;7562,98;5015,77;4276,01;4459,92;105,5;105,1;101,3;104,8;105,4;100,2;8046,1;2236,01;104,5;104,2;100,5;102,6;102,3;100,6;1152,4;1231,7;102,4;102,3;100,2;100,5;100,4;100,3
2018;4;4863,74;107,7;107;106,2;4850,78;105,2;105,6;109,2;5071,41;107;107,1;105,2;5180,9;10338,03;4790,19;7905,97;4748,87;5119,68;4603,43;4723,04;8477,04;7767,1;5353,74;4500,93;4884,72;106,2;105,3;105,7;105,5;105,4;104,7;8097,6;2242,57;103,2;103,9;100,3;102;102,1;99,8;1143;1232,05;102;102,2;100;100,8;100,4;99,5
2019;1;4950,94;107,1;107,1;101,8;5748,64;106,8;106,8;118,5;5015,03;106,7;106,7;98,9;5035,98;7511,76;4793,77;7802,75;4539;4873,42;4751,4;4400,32;8896,65;8539,55;5280,34;5437,43;4911,4;105,7;105,7;101,6;105,3;105,3;98,7;8123,3;2273,6;104,1;104,1;101,4;102,9;102,9;100,9;1133,7;1255,76;103,4;103,4;101,9;102,2;102,2;101,4
2019;2;4839,24;107;107,1;97,7;4532,04;104,7;105,9;78,8;5142,59;106,9;106,8;102,5;5164,94;7904,94;4941,42;7356;4607,63;5283,01;4844,88;4533,99;8964,9;8150,59;5187,8;4248,49;4741,9;104,5;105,2;96,1;104,4;104,9;100,8;8140,2;2336,77;105;104,6;102,8;102,3;101,6;101,1;1125;1305,02;106,2;104,8;103,9;103,5;102,8;102,2
2019;3;4931,59;107,7;107,3;101,9;4858,42;109,4;107;107,2;5150,15;106,8;106,8;100,1;5207,63;7946,79;4962,38;7789,4;4696,81;5234,73;4797,29;4637,46;8492,08;8095,63;5326,47;4738,32;5008,5;104,9;105,1;101,6;104;104,6;99,8;8146,3;2348,53;105;104,7;100,5;101,7;102,3;100;1116,6;1303,39;105,8;105,1;99,9;102,5;102,7;99,4
