Wskaźnik;;Produktkrajowybrutto;Wartośćdodanabrutto;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;wtym;Popytkrajowy;Spożycie;wtym;Akumulacjabrutto;wtym;wtym;Eksporttowarówiusług;Importtowarówiusług;Produktkrajowybrutto;Produktkrajowybrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Wartośćdodanabrutto;Popytkrajowy;Popytkrajowy;Spożycie;Spożycie;Spożycie;Spożycie;Akumulacjabrutto;Akumulacjabrutto;Akumulacjabrutto;Akumulacjabrutto;Eksporttowarówiusług;Eksporttowarówiusług;Importtowarówiusług;Importtowarówiusług
2008;2;311315;272461,2;64081,9;6488,9;46982,6;7409,5;3200,9;21737,4;50072,4;14546;2983,1;12466,2;11702,2;16229,1;16734,3;5635,7;15451,2;12815,5;11134,7;2897,6;3493,9;875,4;327425,8;257037,1;195765,3;70388,7;66461,7;3872,7;123382;139492,8;105,2;;105,5;;109,8;;107,9;;112,8;;96,8;;99,5;;110,3;;106,7;;98,8;;98,7;;108,6;;82,6;;102,6;;109,5;;110,8;;100,6;;104,9;;105,6;;111,4;;102,6;;188,3;;106;;105,8;;106,8;;106,5;;115;;112,6;;113,7;
2008;3;314229,7;273808,1;66522,4;7373,9;52992;3628,5;2528;24913,7;51141,3;18111,1;3548,2;11507,4;10757,6;15471,1;14363;4076,8;16556,7;13012,2;11368,3;1442,2;2950,9;928,1;332146,8;258737,6;198084,4;73409,2;67995,9;5349,9;121781,9;139699;104;;103,8;;104,8;;105,2;;106,8;;83,4;;103,8;;103,1;;103,2;;94,4;;99,7;;109,6;;109,6;;100,1;;110,2;;116;;105,5;;101,9;;103,3;;122,6;;100,1;;192,7;;105,4;;106,2;;106,7;;102,9;;105,4;;108,2;;111,1;
2008;4;358279,3;311969,4;81755;5888,7;59150,5;11568,4;5147,4;31893,6;51063,9;16936,2;3483,8;13286,6;12327,2;15980,2;15826,9;5129,1;16410,6;16428,1;13303,5;4858,3;4480,4;860,5;376640,3;260574,4;191378,1;116065,9;114177,7;1837,3;119667,7;138028,7;102,3;;102,8;;102;;99,2;;104;;92,4;;103,1;;96,8;;100,8;;94;;102;;112,4;;109,2;;97,4;;111,2;;121,4;;102,6;;110,4;;103,8;;110;;102,6;;191,9;;103,4;;106,8;;106,3;;96,7;;105,7;;96,4;;99,8;
2009;1;321123,5;291224,9;76942,5;6662,3;55617,6;12336,4;2326,2;17252,6;57424,8;13976,6;2280,3;11124,2;12013,1;15719;16337,9;4815,7;21833,4;18355,2;10250,7;1134;2934,8;499,7;322879,1;278162,1;211867,3;44717;49376,8;-4702,7;124704,9;126460,5;101,8;;102,5;;96,6;;85,4;;95,8;;106,1;;112,5;;111,1;;104,7;;92,8;;100;;100,4;;100,1;;100,1;;105,6;;107,9;;114,4;;106,2;;100,6;;93,9;;99;;95,8;;99,5;;105;;104,1;;74,4;;98,2;;89;;84,7;
2009;2;330448,1;292213,1;68335,5;5994,3;49972,2;8894,4;3474,6;25125,4;55024,7;16187,2;3210;13264,3;10654,5;16225,1;18268,7;6228,3;16302,5;13890,9;12146,4;3162,3;3777,5;906,6;332342,4;270799,7;205213,7;61542,7;64967,9;-3471,4;126239,6;128133,9;102,1;;102;;97,2;;80,2;;98,3;;101,9;;105;;109;;104,2;;94,7;;99,5;;101,5;;99,4;;100,7;;105,2;;105,3;;103,9;;103,7;;105,5;;103,1;;102;;98,9;;98,2;;102,6;;102,6;;82,4;;94,5;;89,8;;82,1;
2009;3;337588;295447;69127,2;6953,7;54731,3;4729;2713,2;27884,6;57930,2;18903,2;3867,6;11989,7;12935,3;15395,3;15659,9;4520,8;17464,7;14040,2;12303,1;1627,6;3225;957,8;341604;275257,3;211939,2;66346,7;67665,5;-1369,2;127425,9;131441,9;102,9;;103,2;;100,3;;84,4;;101,4;;115,2;;99,4;;112,8;;106,8;;93,6;;105,4;;106,8;;83;;99,4;;105,3;;109,1;;102;;106,5;;105,8;;102,6;;102,5;;100,2;;99,3;;103;;103,7;;86,3;;96,4;;94,7;;87,5;
2009;4;383048,4;341213,4;90300;6625,4;65409;12583,5;5682,1;34028;58335,1;19125,4;3743,9;13747,7;13090,9;15689,1;16596,9;5210,5;18562,6;18153,5;14981,2;5215,7;4898;882,6;387142,3;277442,7;203364,4;109699,6;112199,7;-2552,8;131877,7;135971,6;104,3;;104,5;;105,8;;89,9;;108,1;;104;;101,7;;108,4;;106,4;;95,5;;103,3;;106,9;;90,6;;98,4;;105,3;;108,5;;99,2;;104,2;;109,9;;104,6;;103,2;;98,5;;101,8;;103,6;;103,6;;97,8;;99,2;;103,1;;96,4;
2010;1;331667,7;295146,6;72742,2;7658,1;49319;13131,3;2633,8;16258,2;61302,6;14041,6;2562,6;10768,8;11522,2;16932,8;16258,3;5188,3;23388,9;18524,2;11870,5;997,8;3198,5;358,9;336268,4;289012,5;220266,8;47255,9;43386,4;3826,2;129385,9;133986,6;102,1;;102,2;;109,8;;95;;110,8;;116,5;;99,2;;97;;104;;97,2;;101,5;;102,2;;73,5;;107,8;;98,2;;105;;101,7;;94,9;;111;;80,6;;102;;66,6;;102;;101,2;;101,6;;107,2;;90,9;;110,6;;110,1;
2010;2;349665,1;306418,4;71428,6;7297,6;49874,5;9928,3;4328,2;26022;58414,3;16201,5;3630;13375,4;12271,8;17448,9;18361,3;6936,3;16819;14092,8;13393;3183,1;4117,2;553,7;354128,3;286081,1;216088,7;68047,2;64689,7;3300,4;146288,4;150751,6;103,5;;103,3;;109,7;;97,2;;110;;118,2;;106,8;;104,5;;104,4;;100,4;;103,4;;99,5;;105,4;;106,2;;98,3;;107,8;;96,3;;93,5;;106;;89,2;;104,1;;57,2;;104,5;;102,8;;102,8;;112,1;;101,1;;118,5;;121,2;
2010;3;357076,5;311278,5;72784,1;9017,6;56175;5228,1;2363,4;30164,7;62153;18503,5;4180,7;11878,4;15357,8;16634,6;15618,1;5067,4;17653,9;14205;13385,4;1422,1;3467,8;578;366449,7;293971,2;222597,5;72478,5;68213,3;4213,8;149337;158710,2;104;;103,9;;109,4;;104;;109,7;;117,4;;102,3;;106,3;;105,2;;98,3;;106,1;;101,6;;101,6;;106,2;;97;;110,5;;96,7;;95;;108,6;;94,6;;107,7;;61,1;;104,6;;103,9;;102,7;;107,7;;100,5;;111,8;;113;
2010;4;406888,4;358632,5;96789,5;7128,9;69476,9;13691,5;6492,2;35505,6;63774,4;18489,1;3929,2;13548,5;13532,1;16776,9;16234,4;5674,2;19297,8;17718,9;16525,8;5484;5351,2;539,6;417329,6;297071,3;216254,5;120258,3;116878,5;3326,1;153904,2;164345,4;104,7;;104,3;;105,6;;89,5;;105,7;;111,4;;108,5;;107,9;;107,1;;98,8;;104,3;;101,5;;113,5;;106,4;;97,4;;111,9;;96,5;;94,9;;110,1;;97,5;;115,1;;59,8;;105,3;;103,5;;103,4;;109,8;;102,9;;111,6;;113,3;
2011;1;359721,3;319123,9;85275;10139,7;58623,7;13795,1;2716,5;17675,7;62704,9;15286,2;2759,4;11441,4;14418,6;17153,1;16231,7;5710,3;23411,3;19369,6;12257,1;1048,8;3215,2;418,4;363885,8;311184,8;239253,2;52701;45228;7423,2;154830,8;158995,3;104,9;104,9;104,8;104,8;109,3;109,3;100,8;100,8;109,9;109,9;113,6;113,6;100,7;100,7;116,5;116,5;97,7;97,7;118,7;118,7;104,4;104,4;103,7;103,7;118,5;118,5;103,2;103,2;99,4;99,4;113,8;113,8;98;98;99,7;99,7;102,4;102,4;108,3;108,3;96,2;96,2;110,5;110,5;104,3;104,3;103;103;103,7;103,7;112,1;112,1;105,4;105,4;112,8;112,8;111,1;111,1
2011;2;377671,4;330386,1;74645,4;9139,6;51309,3;9987,6;4208,9;30830,1;61727;17272,6;3556,3;13582,2;17439,4;18521,9;19278,7;7776,4;17567,1;14665,1;14047,5;3041,6;4072,2;621,5;386137,2;307596,6;235737,1;78540,6;70458,1;8039,1;162729,8;171195,6;104,8;104,8;104,9;104,9;105,6;107,5;99,5;100,2;105,6;107,8;114,8;114,1;96;97,8;118,7;117,9;99,3;98,5;113,2;115,7;102,9;103,5;102,8;103,2;129,2;124,1;102,8;103;101,5;100,5;107,6;110,2;97,1;97,6;99,1;99,4;102,5;102,4;95,3;98,4;94,9;95,5;107,6;108,8;104,8;104,6;102,4;102,7;103,6;103,6;114,9;113,7;107,8;106,8;106;109,2;105,9;108,4
2011;3;386964,4;337219,9;77476,3;10269,8;58842,4;5735,3;2628,8;34421,2;65074,2;21624,4;4627,8;12330,4;16499,9;18145,2;16774,5;6098,5;18178,4;15217,1;14696,8;1564,7;3654,9;646,5;394780,1;310236,3;240284,9;84543,8;76868,3;7631,4;168734,4;176550,1;105;104,9;105,1;104,9;107,4;107,5;95,2;98,4;107,3;107,7;128,1;116,7;107;100,1;114,1;116,3;98,8;98,6;113,8;114,9;106,5;104,7;107,9;104,7;96,2;113;105,4;103,8;102,3;101,1;117,8;112,5;98,8;98;101,5;100,1;106,9;104;111,8;101,7;103;97,9;107,4;108,3;104;104,4;101,1;102,2;103,4;103,6;115,6;114,4;110,4;108,2;107,9;108,8;105,2;107,3
2011;4;442466,8;390236,7;109769,6;7690,3;80474,4;14565,2;7039,7;37327,8;65714,6;22650,1;4722,5;14404,6;11957,6;18070;17220,3;6772,7;20053,3;19239,4;18695,2;5566,1;5773,1;606,5;452673,4;316867;233225,5;135806,4;131519,7;4238,9;180595,4;190802;105,3;105;105,2;105;108,9;107,9;101,3;99;108,4;107,9;116,5;116,6;105,6;102,3;107,9;113,5;96,6;98,1;116,9;115,5;107;105,4;109,6;106;94,9;108,3;105,6;104,2;103,2;101,6;120,7;114,5;100,6;98,6;102;100,6;108,3;105,3;100,3;101;102,8;99,5;108,4;108,3;103,9;104,2;101,3;102;102,4;103,3;110,1;112,8;109,6;108,8;105,4;107,9;101,7;105,8
2012;1;379701,2;338861,5;94898,7;10648,6;66148;15138,2;2963,9;17388,1;69556,3;15748;2823,8;12545,8;13738,5;16943,7;16760;6193,9;23874,7;20276,4;12001,6;974;3967,1;479,8;385361,9;327411,9;253628;57950;49516,8;8375;176532,6;182193,3;103,3;103,3;103,3;103,3;104,2;104,2;100,4;100,4;105,2;105,2;103;103;103,4;103,4;105,8;105,8;106,6;106,6;106,6;106,6;101,9;101,9;108,2;108,2;99,1;99,1;100,2;100,2;103,3;103,3;108,5;108,5;97,9;97,9;99,8;99,8;98;98;89,6;89,6;120;120;109,5;109,5;102,3;102,3;101,3;101,3;102,1;102,1;108,2;108,2;106,7;106,7;106;106;103,6;103,6
2012;2;398393,5;352455,4;83169,2;8839,6;58331,1;11537,6;4460,9;31156,8;67044,2;19458,1;3535,9;14590,2;15998,4;19172,6;21048,7;8704,3;18223,2;15466,6;14517,5;3068,4;5288,1;699,1;399477,9;321249,3;246941,6;78228,6;72453,8;5723,8;181024,4;182108,8;102,3;102,8;102,4;102,8;104,7;104,4;98,5;99,5;106,3;105,7;103,7;103,3;102;102,6;99,4;101,7;103,8;105,2;109,5;108,1;101,6;101,7;111,2;109,8;87,2;92,5;100,5;100,4;104,2;103,8;108,4;108,4;99,1;98,4;100,5;100,1;101,1;99,6;96,8;95;126,5;123,6;108,6;109;99,3;100,8;100,4;100,8;100,8;101,4;95,4;100,6;99,9;102,6;105,3;105,6;98,6;101,1
2012;3;401718,6;353694,4;83621;9890,1;64280,3;6700,4;2750,2;31510,2;70803,1;25218,6;4744,9;13092,4;14322,8;18671,4;18164,9;6895,4;18799,8;15913,4;15207,1;1570,4;4472;724,5;400355,3;321815,3;248825,8;78540;76146,4;2351,5;181412,7;180049,4;101;102,2;101,2;102,3;104;104,3;103,4;100,8;104,7;105,3;100,7;102,8;98,2;101,4;91,1;97,2;103,6;104,7;108,8;108,4;100,9;101,4;110,9;110,2;81,1;88,6;100;100,2;104,1;103,9;108,2;108,4;99,7;98,8;101,7;100,6;101,7;100,4;97;95,5;120;122,4;108,4;108,7;98,7;100,1;100,4;100,7;100,3;101,1;92,2;97,3;96,8;100,3;103,3;104,9;98,1;100
2012;4;449611,5;398645,2;108014,8;7146,1;77443,3;16096;7329,4;34887;68372;24916,5;4812,4;14694,9;14068,6;18380,2;18117,6;7344,2;21118;19659,9;18760,9;5742,9;7633,7;676,2;451403,4;324091,5;238558,3;127311,9;124335,5;2925,2;185205,7;186997,6;100,2;101,6;100,2;101,7;99,4;102,8;104,9;101,6;98,8;103,2;99,3;101,7;100,7;101,1;93,6;96;99,7;103,4;103,8;107;99,6;100,8;109,1;109,9;96,2;90,1;100;100,2;103;103,7;107,3;108,1;99,8;99,1;102;101;101,3;100,7;99,6;97,6;126,6;123,9;108,2;108,6;98,2;99,5;99,9;100,5;100,1;100,8;94,2;96,1;95,1;98,2;103,8;104,6;98,8;99,7
2013;1;381790,9;344240,6;91734,3;9613,4;62579,6;16557;2984,3;16507,5;70300;16465,7;2995,1;13207,3;14239,8;17469,2;17797,4;6735,8;24777,3;21224,7;13348,6;846,5;4220,2;490,1;378179,7;330658,6;255113,5;47521,1;47194,6;285,4;179408;175796,8;100,1;100,1;100,2;100,2;97,5;97,5;102,4;102,4;96,1;96,1;100,2;100,2;95,9;95,9;93,2;93,2;98,2;98,2;102,9;102,9;106,3;106,3;104,8;104,8;111,3;111,3;101,7;101,7;101,9;101,9;104,2;104,2;101,4;101,4;97,9;97,9;109,2;109,2;75,7;75,7;106,2;106,2;100;100;98,3;98,3;100,6;100,6;100,2;100,2;85,3;85,3;97,5;97,5;102,5;102,5;98,6;98,6
2013;2;401989;355366,2;82456,8;7821,4;57521,8;12483,8;4629,8;25907,4;68368,2;19505,5;3695,7;15329;15673,4;19729,9;22007,2;9492,3;19381,4;16299,2;15748,1;2869,6;5363,4;723,6;389567,9;321851;245799,1;67716,9;68248,2;-572,8;190146,7;177725,6;100,6;100,4;100,8;100,5;101,3;99,2;101;101,8;100,2;98;108;103,4;98,9;97,7;83,7;87;100,3;99,2;100,6;101,7;106,1;106,2;107,4;106,2;108,9;110;101,1;101,4;103,3;102,7;106,6;105,6;103,4;102,3;98,6;98,2;106,8;107,9;83;81,3;102;103,8;102,5;101,5;97,9;98,1;100,1;100,3;99,5;99,9;88,7;87,3;96,5;96,9;104,8;103,7;98,7;98,7
2013;3;407575,2;358611,1;79349,3;8297,8;60986,8;7268,1;2796,6;30749,7;72901,3;25702;4895,3;13226,4;17111,9;19291,2;19164,2;7365;19077;15969,6;16171,7;1497,7;4619,4;751,8;398993,2;328443,3;253240,3;70549,9;74153,3;-3643,5;198741,7;190159,7;101,9;100,9;101,8;101;101,9;100,1;101,9;101,8;101,4;99,2;109,2;104,5;95,9;97,2;98,8;91,7;100,3;99,6;100,4;101,1;105,3;105,8;103;105,1;117,8;112,5;100;100,9;103,1;102,8;105,8;105,7;98,5;101,1;96,7;97,7;105;106,9;85,2;82,4;105,3;104,3;103;102,1;99,8;98,7;101,4;100,7;100,9;100,2;93,2;89,5;99,8;98;109,5;105,6;104,9;100,8
2013;4;465540,4;412699,6;111985,3;6485,7;82406,7;15390,3;7702,6;35546,3;71580;26801,2;4970,8;15315,6;15634,5;18833;19193,2;7731,9;21465,1;18257;19823,9;5506,8;7207,4;694,4;457882,3;329171,9;241108,6;128710,4;122098,4;6564,1;199174,5;191516,4;102,7;101,4;102,8;101,5;102,8;100,9;108,3;103,1;103,5;100,4;97,1;102,2;101,7;99,1;102,4;95;102;100,2;106,7;102,8;106,2;106;103,2;104,6;120,1;114,4;100;100,7;104,3;103,2;106,1;105,8;97,9;100,3;95,8;97,2;104,8;106,2;87,7;85,1;97,9;102;102,5;102,2;101,5;99,4;101,2;100,8;100,7;100,3;102,2;94,2;100,3;98,9;107,4;106,1;104,4;101,7
2014;1;399536,9;355824,5;98376,2;8315,6;71135,1;15789,2;3136,3;18386;68525,6;18344,4;3160,6;12282,6;15933,4;18149,6;19399;7077,4;24671,5;20408,8;13859,2;922;4602,3;420,3;393660,3;338328,3;264751,7;55332;52575,2;2715,8;196189,9;190313,3;103,1;103,1;102,9;102,9;104,6;104,6;91,8;91,8;110,1;110,1;91,3;91,3;103;103;112,1;112,1;99,2;99,2;100,6;100,6;106,6;106,6;100,2;100,2;119,5;119,5;103,6;103,6;106,1;106,1;101,6;101,6;97,9;97,9;96,9;96,9;104,6;104,6;98;98;104,4;104,4;83,9;83,9;103,4;103,4;101,3;101,3;102,6;102,6;118,2;118,2;112;112;107,8;107,8;108,6;108,6
2014;2;418230,9;369166,3;86247,6;6580,1;62694,9;12206;4766,6;28239,5;66020,7;21061,3;3883,1;16063,4;19852;21303,3;23548,9;9951,3;19498,4;16290,8;16518,3;2854,9;5734,2;552,4;410915,7;334271,9;254239,5;76643,8;73717,8;2884,3;201895,7;194580,5;103,4;103,2;103,3;103,1;104,4;104,5;93,1;92,4;108,5;109,3;93,6;92,3;101,5;102,1;110,2;110,9;99,2;99,2;101,6;101,1;107,3;106,9;107,2;104;113,5;116,3;104,9;104,3;104,8;105,4;103,4;102,6;98,3;98,1;101,1;98,7;104,6;104,6;98,4;98,4;104,3;104,3;76,5;79,5;105,5;104,5;103,4;102,4;103;102,8;115,4;116,6;109,6;110,6;106,8;107,3;111,7;110,2
2014;3;425004,3;375069,2;87193,4;7365,8;68998,5;7826;3003,1;33865,7;70108,3;28077,7;5389,2;14651,1;16717,3;20586,8;20270,5;7688,7;19561;16617,4;17042,4;1539,6;4977,1;574,4;418038,4;334879,8;256120,5;83158,6;80463,1;2652,6;205816,5;198850,6;103,4;103,3;103,6;103,3;105,5;104,8;95,6;93,4;107,3;108,6;100,9;94;107,5;103,6;108,1;109,7;99,1;99,2;104,1;102,3;112,5;109,3;110,1;106,1;96,3;108,6;106;104,8;106,1;105,6;103,6;102,9;102,2;99,3;102,3;99,8;105;104,8;98,9;98,9;107,5;105,4;76,7;78,5;105,7;104,9;102,9;102,5;102,2;102,6;118,2;117,2;109,7;110,2;105;106,5;109,8;110
2014;4;477657,9;425606,4;114830,6;5604,1;85641,4;15161,5;8423,6;39188,4;67239,1;27996,4;5403,1;17146,6;16540,5;19988,5;20114,8;7783,8;22480,5;20556,4;20628,6;5466,4;7822,8;541,5;473025,4;337904,2;244316,1;135121,2;132632,6;2443,2;214488,1;209855,6;103,3;103,3;103,3;103,3;103,8;104,5;91,5;93;106,4;107,9;95,3;94,4;103;103,3;107,5;109;98;98,9;96,8;100,7;112,1;110,1;108,1;106,6;112,7;109,6;106;105,1;103,8;105,2;101,6;102,6;101,8;100;103,5;100,8;105,8;105,1;98,9;98,9;109,6;106,8;78,7;78,5;104,5;104,8;103,7;102,8;102,5;102,6;106,5;112,8;109,7;110;107,2;106,7;110;110
2015;1;415705,2;372351,1;104875,9;8198,1;77016,4;16265,5;3395,9;19632,3;70884,8;19976,4;3218,7;12949,8;15801,9;17612,4;21755,2;8175,3;25209;21343,8;14311,2;1082,2;4671,2;451,2;398495,6;342710,2;267377,3;55785,4;58215,1;-2471,4;216159,5;198949,9;103,7;103,7;103,4;103,4;102,7;102,7;103,6;103,6;106,7;106,7;84,8;84,8;103,3;103,3;105,7;105,7;103,1;103,1;98,3;98,3;98,4;98,4;107,6;107,6;121,7;121,7;96,3;96,3;110,4;110,4;110;110;100,1;100,1;103;103;102,4;102,4;107,4;107,4;98,2;98,2;107;107;102,8;102,8;102,6;102,6;103;103;103,8;103,8;112,7;112,7;109,2;109,2;107,4;107,4
2015;2;434231,1;384417,7;93374,2;7364,2;68834;11909,6;5266,4;29940,5;68567,1;23225,8;4003,6;17149,4;16747,5;21029,9;26314,5;10821,1;19854;16854,6;16885,2;3133,5;5734,7;585,1;420011,6;338362,9;257867,8;81648,7;78863,1;2743,8;218225,4;204005,9;103,3;103,5;103,2;103,3;103,1;102,9;113,8;108,2;106,4;106,5;79,4;82,5;105,6;104,7;105,3;105,5;103,1;103,1;98,4;98,3;99,2;98,9;108,3;108;111,8;116,2;97,3;96,8;110,2;110,3;109,1;109,5;99,9;100;102,4;102,7;101,1;101,7;106,5;106,7;98,3;98,2;107;107;103;102,9;102,3;102,5;103,1;103;105,9;105;106,4;109;106,1;107,6;105,4;106,4
2015;3;439971,7;387697,8;91190,3;6900,6;73561,3;7535;3193,4;35125,2;71355,3;30172,5;5453,2;15418,5;16945;20256;22537,9;8432,6;19694,5;17303;17748,7;1663,5;4926,6;606,6;431796,2;343795,8;264188,2;88000,5;84482,7;3475,5;220407,6;212232,1;103,6;103,6;103,5;103,4;102,8;102,9;104,2;106,9;105,7;106,3;76,7;81,2;101,7;103,9;106,4;105,8;102;102,7;100,2;99,1;98,3;98,6;106,7;107,5;124,1;118,7;97,4;97;110,5;110,4;109,3;109,4;99,7;99,9;103,3;102,9;102;101,8;106;106,5;98,1;98,2;106,8;106,9;103;102,9;102,4;102,5;103,2;103,1;105;105;104,3;107,2;106,5;107,2;105,3;106
2015;4;510334,9;452750,7;127734,5;5451,2;97787,6;15591,8;8903,9;42782,8;70903,4;30221,4;5311,3;18965,6;15416,4;19511,1;22357,8;8598,1;23763,9;21378,4;21619,5;5809,6;7642,2;569,2;494258,5;351363,6;248838,2;142895;139928,9;2921,3;236282,9;220206,5;104,6;103,8;104,5;103,7;105,8;103,8;109,5;107,4;108,6;107;89,2;83,6;104,1;104;107,6;106,4;104,9;103,3;99,7;99,3;96,8;98,1;109,3;108,1;104,5;114,7;97,7;97,2;111,8;110,7;109;109,3;103,4;100,8;104,3;103,3;103,3;102,3;104,8;105,6;98,1;98,2;106,7;106,9;104,2;103,3;104;102,8;102,9;103;104,8;104,9;104,5;106,1;109,1;107,7;108,4;106,6
2016;1;430175,3;386123,6;109268,3;7429,1;81776,7;16363,1;3699,4;17700,2;72116,5;20636,6;3358,1;13605,3;18529,7;19267,7;21427,1;9127,7;26492,6;21648,3;15050,3;1256,8;4820,6;455,3;410945;353149,7;274833,2;57795,3;52917,8;4836,1;231470;212239,7;103,1;103,1;103;103;103,3;103,3;96,7;96,7;103,5;103,5;105,2;105,2;104,9;104,9;90,9;90,9;103,9;103,9;97,9;97,9;100,6;100,6;113,8;113,8;121,7;121,7;107;107;96,7;96,7;109,8;109,8;100,6;100,6;100,6;100,6;103,1;103,1;105,4;105,4;101,1;101,1;100,3;100,3;103,4;103,4;103,5;103,5;103,4;103,4;102,8;102,8;90,3;90,3;107,7;107,7;108,6;108,6
2016;2;450125,2;396032,6;98219,8;6637,7;74483,9;11558,8;5539,4;28183,3;69457,6;23819,7;4066,8;17485,7;17695;22858,4;25535,4;11767,7;20847,6;16976,3;17771,1;3361,1;5783,6;583,5;426011,5;347732,7;263941,1;78278,8;75497,3;2739,7;245541,4;221427,7;103,4;103,3;103,4;103,2;105,2;104,2;94,2;95,5;107,1;105,2;102,3;104;101,4;102,8;94,2;92,9;105,3;104,6;101,9;100;98,8;99,6;109,4;111,3;105,2;113;107,3;107,2;96,8;96,7;110,7;110,3;100,9;100,7;100,8;100,7;103,9;103,5;107;106,6;100,4;100,7;100,4;100,4;101,7;102,5;103,4;103,4;103,3;103,3;94,8;98,1;95,3;93,2;111,9;109,8;109;108,8
2016;3;454818,7;398772,2;96403,5;7194,1;78481,6;7248,8;3479;30225,2;73199,1;30715,4;5692,9;16631,8;18552,9;22087,2;22323,6;9101,1;20743,1;17536,5;18361,7;1782,7;5042,7;604,1;441594,8;355562,7;272976,7;86032,1;79122,5;6885,8;237932,6;224708,7;102,8;103,1;102,8;103,1;104;104,1;102,9;97,8;104,5;105;99,6;103,1;103,4;102,9;86,5;90,3;105,7;105;100,7;100,3;102,1;100,7;114,8;112,5;110,1;112;107,7;107,4;98,9;97,4;110,5;110,4;101,3;100,9;101,2;100,9;104,1;103,7;106,9;106,7;100,8;100,7;100,5;100,4;102,5;102,5;103,9;103,6;104;103,6;97,4;97,8;93,1;93,1;107,4;109;106,9;108,1
2016;4;526029,3;463089;131858,2;5969,4;101259,6;15136,8;9492,4;38463;72545;31355,2;5439,3;20194,1;17538,6;21134,1;21642,3;9070,4;24037,8;21550,1;22064,6;6346,2;7726,4;566,7;507474,7;365048,5;262048,5;142426,2;127472,8;14936,3;256455,3;237900,7;102,9;103,1;103;103;103,3;103,9;95,3;97,3;103,4;104,5;104,4;103,5;105;103,8;94;91,5;105;105;105,6;101,8;101,4;100,9;113,5;112,8;102,1;109,5;107,5;107,4;98,2;97,6;109,7;110,2;97,5;99,9;100,8;100,8;103,5;103,7;108,4;107,5;100,7;100,7;100,7;100,5;101,7;102,3;103,1;103,5;104,7;103,9;98,3;98;89,8;91,8;108,4;108,8;106,2;107,6
2017;1;458470,4;407188,4;112203,8;9867,1;81805,2;16486,8;4044,7;17669;76894,2;23835,4;4178,3;13543,5;18128,9;19206,6;23969,8;10854,9;27912,1;22335,2;16220,7;1205,8;5075,9;404,1;437908,6;374222,6;292235;63685,9;54257,9;9341,7;264686,5;244124,7;104,8;104,8;104,5;104,5;103,7;103,7;97;97;103,6;103,6;107,3;107,3;105,1;105,1;100,7;100,7;106,3;106,3;115,3;115,3;119,8;119,8;105,7;105,7;89,2;89,2;99,5;99,5;113,1;113,1;112,8;112,8;100,9;100,9;103,3;103,3;106,1;106,1;90,1;90,1;98,4;98,4;86,1;86,1;104;104;103,5;103,5;104,1;104,1;106,9;106,9;101,7;101,7;111,9;111,9;111,1;111,1
2017;2;478896;418912,9;97404,9;8302,1;71271,1;11959,7;5872;29625;73609,5;26921;5111,8;18963,9;18626;23347,7;29112,1;13569,3;22068,1;17537,8;18784;3385,8;5980,2;512,1;455849,1;367729,6;280239,7;88119,3;76442,4;11593,9;265385,3;242338,4;104,3;104,5;104,2;104,4;100,6;102,2;95,2;96,1;99,2;101,5;111,3;108,9;103,9;104,4;105,2;103,5;105,3;105,8;111;113;120,5;120,1;111,6;109,1;98,6;93,8;99,3;99,4;112,8;112,9;111,7;112,2;99,8;105,5;102,6;103;105;105,5;97;95,1;98,9;98,7;86,1;86,1;105,5;104,8;104;103,8;104,6;104,3;112,2;101,7;101,7;101,7;105,7;108,7;108,1;109,5
